y\x,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,track z=2,track z=2,track z=2,track z=2,track z=2,track z=2,,,,,,,track z=6,track z=6,track z=6,track z=6,track z=6,track z=10,track z=10,track z=10,track z=10,track z=10,,,,,,,,,,,,,,,,,,,,
4,,,,track z=2,track z=2,track z=2,track z=2,track z=2,track z=2,track z=2,track z=2,track z=2,track z=2,track z=2,track z=2,track z=6,track z=6,track z=6,track z=6,track z=6,track z=10,track z=10,track z=10,track z=10,track z=10,,,,,,,,,,,,,,,,,,,,
5,,,,track z=2,track z=2,track z=2 [START],track z=2,track z=2,track z=2,track z=2,track z=2,track z=2,track z=2,track z=2,elev z2 to z7,track z=6,track z=6,track z=6,track z=6,elev z6 to z11,track z=10,track z=10,track z=10,track z=10,track z=10,,,,,,,,,,,,,,,,,,,,
6,,,,track z=2,track z=2,track z=2,track z=2,track z=2,track z=2,track z=2,track z=2,track z=2,track z=2,track z=2,track z=2,track z=6,track z=6,track z=6,track z=6,track z=6,track z=10,track z=10,track z=10,track z=10,track z=10,,,,,,,,,,,,,,,,,,,,
7,,,,track z=2,track z=2,track z=2,track z=2,track z=2,track z=2,,,,,,,track z=6,track z=6,track z=6,track z=6,track z=6,track z=10,track z=10,track z=10,track z=10,track z=10,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,track z=10,track z=10,track z=10,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,track z=10,track z=10,track z=10,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,track z=10,track z=10,track z=10,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,track z=10,track z=10,track z=10,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,track z=10,track z=10,track z=10,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,track z=10,track z=10,track z=10,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,track z=10,track z=10,track z=10,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,track z=10,elev z10 to z15,track z=10,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,track z=18,track z=18,track z=18,track z=18,,,track z=14,track z=14,track z=14,track z=14,track z=14,,,,,,,,,,,,,,,,,,,,
