y\x,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,track z=12,track z=12,track z=12,track z=12,track z=12,crumble z=12,crumble z=12,crumble z=12,crumble z=12,crumble z=12,crumble z=12,crumble z=12,crumble z=12,crumble z=12,crumble z=12,crumble z=12,crumble z=12,track z=12,track z=12,track z=12,track z=12,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,track z=12,track z=12,track z=12,track z=12,track z=12,crumble z=12,crumble z=12,crumble z=12,crumble z=12,crumble z=12,crumble z=12,crumble z=12,crumble z=12,crumble z=12,crumble z=12,crumble z=12,crumble z=12,track z=12,track z=12,track z=12,track z=12,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,track z=12,track z=12,track z=12 [START],track z=12,track z=12,crumble z=12,crumble z=12,crumble z=12,crumble z=12,crumble z=12,crumble z=12,crumble z=12,crumble z=12,crumble z=12,crumble z=12,crumble z=12,crumble z=12,track z=12,track z=12,track z=12,track z=12,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,track z=12,track z=12,track z=12,track z=12,track z=12,crumble z=12,crumble z=12,crumble z=12,crumble z=12,crumble z=12,crumble z=12,crumble z=12,crumble z=12,crumble z=12,crumble z=12,crumble z=12,crumble z=12,track z=12,track z=12,track z=12,track z=12,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,RAMP_S z=12,RAMP_S z=12,RAMP_S z=12,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,RAMP_S z=11.3,RAMP_S z=11.3,RAMP_S z=11.3,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,RAMP_S z=10.7,RAMP_S z=10.7,RAMP_S z=10.7,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,track z=10,track z=10,track z=10,track z=10,crumble z=10,crumble z=10,crumble z=10,crumble z=10,crumble z=10,crumble z=10,crumble z=10,crumble z=10,crumble z=10,crumble z=10,crumble z=10,crumble z=10,track z=10,track z=10,track z=10,track z=10,,,,,,,,,,,,,,,,,,,,,,,,,,,
